03/01/2024 03:32:03 - WARNING - llmtuner.hparams.parser - `ddp_find_unused_parameters` needs to be set as False for LoRA in DDP training.
[INFO|training_args.py:1902] 2024-03-01 03:32:03,435 >> PyTorch: setting up devices
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.17s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                  
                                               [A 28%|██▊       | 550/1976 [25:39<37:13,  1.57s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 28%|██▊       | 551/1976 [25:40<7:51:52, 19.87s/it] 28%|██▊       | 552/1976 [25:42<5:41:34, 14.39s/it] 28%|██▊       | 553/1976 [25:43<4:09:30, 10.52s/it] 28%|██▊       | 554/1976 [25:45<3:03:54,  7.76s/it] 28%|██▊       | 555/1976 [25:46<2:20:02,  5.91s/it] 28%|██▊       | 556/1976 [25:48<1:49:22,  4.62s/it] 28%|██▊       | 557/1976 [25:50<1:28:07,  3.73s/it] 28%|██▊       | 558/1976 [25:51<1:12:27,  3.07s/it] 28%|██▊       | 559/1976 [25:53<1:02:37,  2.65s/it] 28%|██▊       | 560/1976 [25:54<54:33,  2.31s/it]                                                     28%|██▊       | 560/1976 [25:54<54:33,  2.31s/it] 28%|██▊       | 561/1976 [25:56<48:06,  2.04s/it] 28%|██▊       | 562/1976 [25:57<43:44,  1.86s/it] 28%|██▊       | 563/1976 [25:59<43:12,  1.83s/it] 29%|██▊       | 564/1976 [26:00<40:46,  1.73s/it] 29%|██▊       | 565/1976 [26:02<39:31,  1.68s/it] 29%|██▊       | 566/1976 [26:04<38:10,  1.62s/it] 29%|██▊       | 567/1976 [26:05<38:12,  1.63s/it] 29%|██▊       | 568/1976 [26:07<40:42,  1.73s/it] 29%|██▉       | 569/1976 [26:09<38:13,  1.63s/it] 29%|██▉       | 570/1976 [26:10<38:35,  1.65s/it]                                                   29%|██▉       | 570/1976 [26:10<38:35,  1.65s/it] 29%|██▉       | 571/1976 [26:12<38:54,  1.66s/it] 29%|██▉       | 572/1976 [26:13<37:59,  1.62s/it] 29%|██▉       | 573/1976 [26:15<38:35,  1.65s/it] 29%|██▉       | 574/1976 [26:17<37:16,  1.60s/it] 29%|██▉       | 575/1976 [26:18<38:03,  1.63s/it] 29%|██▉       | 576/1976 [26:20<37:06,  1.59s/it] 29%|██▉       | 577/1976 [26:21<36:54,  1.58s/it] 29%|██▉       | 578/1976 [26:23<36:57,  1.59s/it] 29%|██▉       | 579/1976 [26:25<37:29,  1.61s/it] 29%|██▉       | 580/1976 [26:26<35:43,  1.54s/it]                                                   29%|██▉       | 580/1976 [26:26<35:43,  1.54s/it] 29%|██▉       | 581/1976 [26:27<34:47,  1.50s/it] 29%|██▉       | 582/1976 [26:29<34:12,  1.47s/it] 30%|██▉       | 583/1976 [26:30<35:25,  1.53s/it] 30%|██▉       | 584/1976 [26:32<36:35,  1.58s/it] 30%|██▉       | 585/1976 [26:34<37:03,  1.60s/it] 30%|██▉       | 586/1976 [26:35<36:28,  1.57s/it] 30%|██▉       | 587/1976 [26:37<36:14,  1.57s/it] 30%|██▉       | 588/1976 [26:39<37:28,  1.62s/it] 30%|██▉       | 589/1976 [26:40<35:52,  1.55s/it] 30%|██▉       | 590/1976 [26:42<36:07,  1.56s/it]                                                   30%|██▉       | 590/1976 [26:42<36:07,  1.56s/it] 30%|██▉       | 591/1976 [26:43<36:00,  1.56s/it] 30%|██▉       | 592/1976 [26:45<35:16,  1.53s/it] 30%|███       | 593/1976 [26:46<35:52,  1.56s/it] 30%|███       | 594/1976 [26:48<37:55,  1.65s/it] 30%|███       | 595/1976 [26:50<38:25,  1.67s/it] 30%|███       | 596/1976 [26:51<37:16,  1.62s/it] 30%|███       | 597/1976 [26:53<36:56,  1.61s/it] 30%|███       | 598/1976 [26:55<37:26,  1.63s/it] 30%|███       | 599/1976 [26:56<37:46,  1.65s/it] 30%|███       | 600/1976 [26:58<36:48,  1.61s/it]                                                   30%|███       | 600/1976 [26:58<36:48,  1.61s/it][INFO|trainer.py:3376] 2024-03-01 03:59:24,116 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 03:59:24,117 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 03:59:24,117 >>   Batch size = 8
{'eval_loss': 1.14174222946167, 'eval_accuracy': 0.4676258992805755, 'eval_runtime': 61.0866, 'eval_samples_per_second': 6.826, 'eval_steps_per_second': 0.868, 'epoch': 0.28}
{'loss': 1.3133, 'grad_norm': 33.95325469970703, 'learning_rate': 8.182707790984041e-07, 'epoch': 0.28}
{'loss': 1.3147, 'grad_norm': 36.79866027832031, 'learning_rate': 8.120999191395047e-07, 'epoch': 0.29}
{'loss': 1.3773, 'grad_norm': 41.87959289550781, 'learning_rate': 8.058501712846593e-07, 'epoch': 0.29}
{'loss': 1.2618, 'grad_norm': 37.80050277709961, 'learning_rate': 7.995231152505814e-07, 'epoch': 0.3}
{'loss': 1.3551, 'grad_norm': 48.242698669433594, 'learning_rate': 7.93120350294776e-07, 'epoch': 0.3}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.04it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.12s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.17s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.17s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                  
                                               [A 30%|███       | 600/1976 [27:59<36:48,  1.61s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 30%|███       | 601/1976 [28:00<7:36:31, 19.92s/it] 30%|███       | 602/1976 [28:02<5:31:30, 14.48s/it] 31%|███       | 603/1976 [28:04<4:02:20, 10.59s/it] 31%|███       | 604/1976 [28:05<2:58:49,  7.82s/it] 31%|███       | 605/1976 [28:06<2:14:33,  5.89s/it] 31%|███       | 606/1976 [28:08<1:44:53,  4.59s/it] 31%|███       | 607/1976 [28:10<1:24:02,  3.68s/it] 31%|███       | 608/1976 [28:11<1:09:42,  3.06s/it] 31%|███       | 609/1976 [28:13<59:25,  2.61s/it]   31%|███       | 610/1976 [28:14<52:56,  2.33s/it]                                                   31%|███       | 610/1976 [28:14<52:56,  2.33s/it] 31%|███       | 611/1976 [28:16<45:52,  2.02s/it] 31%|███       | 612/1976 [28:18<45:28,  2.00s/it] 31%|███       | 613/1976 [28:19<42:21,  1.87s/it] 31%|███       | 614/1976 [28:21<39:44,  1.75s/it] 31%|███       | 615/1976 [28:23<40:28,  1.78s/it] 31%|███       | 616/1976 [28:24<37:42,  1.66s/it] 31%|███       | 617/1976 [28:26<38:19,  1.69s/it] 31%|███▏      | 618/1976 [28:27<35:52,  1.59s/it] 31%|███▏      | 619/1976 [28:29<35:14,  1.56s/it] 31%|███▏      | 620/1976 [28:30<35:42,  1.58s/it]                                                   31%|███▏      | 620/1976 [28:30<35:42,  1.58s/it] 31%|███▏      | 621/1976 [28:32<35:24,  1.57s/it] 31%|███▏      | 622/1976 [28:33<34:57,  1.55s/it] 32%|███▏      | 623/1976 [28:35<35:49,  1.59s/it] 32%|███▏      | 624/1976 [28:36<35:07,  1.56s/it] 32%|███▏      | 625/1976 [28:38<33:56,  1.51s/it] 32%|███▏      | 626/1976 [28:39<33:56,  1.51s/it] 32%|███▏      | 627/1976 [28:41<32:48,  1.46s/it] 32%|███▏      | 628/1976 [28:42<34:11,  1.52s/it] 32%|███▏      | 629/1976 [28:44<33:15,  1.48s/it] 32%|███▏      | 630/1976 [28:45<34:48,  1.55s/it]                                                   32%|███▏      | 630/1976 [28:45<34:48,  1.55s/it] 32%|███▏      | 631/1976 [28:47<34:31,  1.54s/it] 32%|███▏      | 632/1976 [28:48<34:02,  1.52s/it] 32%|███▏      | 633/1976 [28:50<34:24,  1.54s/it] 32%|███▏      | 634/1976 [28:52<35:58,  1.61s/it] 32%|███▏      | 635/1976 [28:53<35:18,  1.58s/it] 32%|███▏      | 636/1976 [28:55<34:59,  1.57s/it] 32%|███▏      | 637/1976 [28:56<35:02,  1.57s/it] 32%|███▏      | 638/1976 [28:58<34:39,  1.55s/it] 32%|███▏      | 639/1976 [29:00<35:08,  1.58s/it] 32%|███▏      | 640/1976 [29:01<35:17,  1.59s/it]                                                   32%|███▏      | 640/1976 [29:01<35:17,  1.59s/it] 32%|███▏      | 641/1976 [29:03<34:42,  1.56s/it] 32%|███▏      | 642/1976 [29:04<34:23,  1.55s/it] 33%|███▎      | 643/1976 [29:06<34:58,  1.57s/it] 33%|███▎      | 644/1976 [29:07<35:08,  1.58s/it] 33%|███▎      | 645/1976 [29:09<35:15,  1.59s/it] 33%|███▎      | 646/1976 [29:11<36:56,  1.67s/it] 33%|███▎      | 647/1976 [29:12<36:02,  1.63s/it] 33%|███▎      | 648/1976 [29:14<34:42,  1.57s/it] 33%|███▎      | 649/1976 [29:15<34:21,  1.55s/it] 33%|███▎      | 650/1976 [29:17<33:46,  1.53s/it]                                                   33%|███▎      | 650/1976 [29:17<33:46,  1.53s/it][INFO|trainer.py:3376] 2024-03-01 04:01:43,127 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:01:43,127 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:01:43,127 >>   Batch size = 8
{'eval_loss': 1.1256284713745117, 'eval_accuracy': 0.4676258992805755, 'eval_runtime': 61.0705, 'eval_samples_per_second': 6.828, 'eval_steps_per_second': 0.868, 'epoch': 0.3}
{'loss': 1.3414, 'grad_norm': 36.85139465332031, 'learning_rate': 7.866434948113045e-07, 'epoch': 0.31}
{'loss': 1.457, 'grad_norm': 66.8166732788086, 'learning_rate': 7.800941859217103e-07, 'epoch': 0.31}
{'loss': 1.2792, 'grad_norm': 41.32663345336914, 'learning_rate': 7.734740790612136e-07, 'epoch': 0.32}
{'loss': 1.3068, 'grad_norm': 33.03607940673828, 'learning_rate': 7.667848475602734e-07, 'epoch': 0.32}
{'loss': 1.3909, 'grad_norm': 42.310943603515625, 'learning_rate': 7.600281822216306e-07, 'epoch': 0.33}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.57it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.04it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.17s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.16s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.16s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                  
                                               [A 33%|███▎      | 650/1976 [30:18<33:46,  1.53s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 33%|███▎      | 651/1976 [30:19<7:18:54, 19.87s/it] 33%|███▎      | 652/1976 [30:21<5:17:49, 14.40s/it] 33%|███▎      | 653/1976 [30:23<3:52:08, 10.53s/it] 33%|███▎      | 654/1976 [30:24<2:52:24,  7.82s/it] 33%|███▎      | 655/1976 [30:26<2:11:15,  5.96s/it] 33%|███▎      | 656/1976 [30:28<1:43:56,  4.72s/it] 33%|███▎      | 657/1976 [30:29<1:23:27,  3.80s/it] 33%|███▎      | 658/1976 [30:31<1:09:34,  3.17s/it] 33%|███▎      | 659/1976 [30:33<1:00:12,  2.74s/it] 33%|███▎      | 660/1976 [30:35<54:41,  2.49s/it]                                                     33%|███▎      | 660/1976 [30:35<54:41,  2.49s/it] 33%|███▎      | 661/1976 [30:36<48:31,  2.21s/it] 34%|███▎      | 662/1976 [30:38<44:25,  2.03s/it] 34%|███▎      | 663/1976 [30:39<40:51,  1.87s/it] 34%|███▎      | 664/1976 [30:41<37:50,  1.73s/it] 34%|███▎      | 665/1976 [30:42<37:34,  1.72s/it] 34%|███▎      | 666/1976 [30:44<36:17,  1.66s/it] 34%|███▍      | 667/1976 [30:45<35:06,  1.61s/it] 34%|███▍      | 668/1976 [30:47<35:44,  1.64s/it] 34%|███▍      | 669/1976 [30:49<35:33,  1.63s/it] 34%|███▍      | 670/1976 [30:50<34:32,  1.59s/it]                                                   34%|███▍      | 670/1976 [30:50<34:32,  1.59s/it] 34%|███▍      | 671/1976 [30:52<35:21,  1.63s/it] 34%|███▍      | 672/1976 [30:53<34:39,  1.59s/it] 34%|███▍      | 673/1976 [30:55<34:37,  1.59s/it] 34%|███▍      | 674/1976 [30:57<34:46,  1.60s/it] 34%|███▍      | 675/1976 [30:58<34:28,  1.59s/it] 34%|███▍      | 676/1976 [31:00<34:04,  1.57s/it] 34%|███▍      | 677/1976 [31:01<32:36,  1.51s/it] 34%|███▍      | 678/1976 [31:02<31:55,  1.48s/it] 34%|███▍      | 679/1976 [31:04<32:58,  1.53s/it] 34%|███▍      | 680/1976 [31:06<33:17,  1.54s/it]                                                   34%|███▍      | 680/1976 [31:06<33:17,  1.54s/it] 34%|███▍      | 681/1976 [31:07<33:05,  1.53s/it] 35%|███▍      | 682/1976 [31:09<33:33,  1.56s/it] 35%|███▍      | 683/1976 [31:10<33:49,  1.57s/it] 35%|███▍      | 684/1976 [31:12<34:09,  1.59s/it] 35%|███▍      | 685/1976 [31:14<33:49,  1.57s/it] 35%|███▍      | 686/1976 [31:15<34:01,  1.58s/it] 35%|███▍      | 687/1976 [31:17<34:56,  1.63s/it] 35%|███▍      | 688/1976 [31:19<35:01,  1.63s/it] 35%|███▍      | 689/1976 [31:20<35:32,  1.66s/it] 35%|███▍      | 690/1976 [31:22<34:37,  1.62s/it]                                                   35%|███▍      | 690/1976 [31:22<34:37,  1.62s/it] 35%|███▍      | 691/1976 [31:23<34:43,  1.62s/it] 35%|███▌      | 692/1976 [31:25<34:01,  1.59s/it] 35%|███▌      | 693/1976 [31:26<33:15,  1.56s/it] 35%|███▌      | 694/1976 [31:28<33:36,  1.57s/it] 35%|███▌      | 695/1976 [31:30<33:49,  1.58s/it] 35%|███▌      | 696/1976 [31:31<35:25,  1.66s/it] 35%|███▌      | 697/1976 [31:33<33:19,  1.56s/it] 35%|███▌      | 698/1976 [31:34<32:31,  1.53s/it] 35%|███▌      | 699/1976 [31:36<32:32,  1.53s/it] 35%|███▌      | 700/1976 [31:37<32:16,  1.52s/it]                                                   35%|███▌      | 700/1976 [31:37<32:16,  1.52s/it][INFO|trainer.py:3376] 2024-03-01 04:04:03,590 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:04:03,591 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:04:03,591 >>   Batch size = 8
{'eval_loss': 1.1107630729675293, 'eval_accuracy': 0.4628297362110312, 'eval_runtime': 61.0747, 'eval_samples_per_second': 6.828, 'eval_steps_per_second': 0.868, 'epoch': 0.33}
{'loss': 1.3111, 'grad_norm': 35.12031555175781, 'learning_rate': 7.53205790892931e-07, 'epoch': 0.33}
{'loss': 1.2841, 'grad_norm': 35.64765930175781, 'learning_rate': 7.463193980350421e-07, 'epoch': 0.34}
{'loss': 1.3473, 'grad_norm': 28.334197998046875, 'learning_rate': 7.393707442861692e-07, 'epoch': 0.34}
{'loss': 1.3496, 'grad_norm': 42.210201263427734, 'learning_rate': 7.323615860218842e-07, 'epoch': 0.35}
{'loss': 1.335, 'grad_norm': 38.3515510559082, 'learning_rate': 7.252936949111748e-07, 'epoch': 0.35}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.04it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.17s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                  
                                               [A 35%|███▌      | 700/1976 [32:38<32:16,  1.52s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
